Rank Title Genre Director Year Runtime(Minutes) Rating Votes Revenue(Millions) Metascore,,
1 GuardiansoftheGalaxy Action,Adventure,Sci-Fi JamesGunn 2014 121 8.1 757074 333.13 76
2 Prometheus Adventure,Mystery,Sci-Fi RidleyScott 2012 124 7 485820 126.46 65
3 Split Horror,Thriller M.NightShyamalan 2016 117 7.3 157606 138.12 62,
4 Sing Animation,Comedy,Family ChristopheLourdelet 2016 108 7.2 60545 270.32 59
5 SuicideSquad Action,Adventure,Fantasy DavidAyer 2016 123 6.2 393727 325.02 40
6 TheGreatWall Action,Adventure,Fantasy YimouZhang 2016 103 6.1 56036 45.13 42
7 LaLaLand Comedy,Drama,Music DamienChazelle 2016 128 8.3 258682 151.06 93
8 Mindhorn Comedy SeanFoley 2016 89 6.4 2490 0 71,,
9 TheLostCityofZ Action,Adventure,Biography JamesGray 2016 141 7.1 7188 8.01 78
10 Passengers Adventure,Drama,Romance MortenTyldum 2016 116 7 192177 100.01 41
11 FantasticBeastsandWheretoFindThem Adventure,Family,Fantasy DavidYates 2016 133 7.5 232072 234.02 66
12 HiddenFigures Biography,Drama,History TheodoreMelfi 2016 127 7.8 93103 169.27 74
13 RogueOne Action,Adventure,Sci-Fi GarethEdwards 2016 133 7.9 323118 532.17 65
14 Moana Animation,Adventure,Comedy RonClements 2016 107 7.7 118151 248.75 81
15 Colossal Action,Comedy,Drama NachoVigalondo 2016 109 6.4 8612 2.87 70
16 TheSecretLifeofPets Animation,Adventure,Comedy ChrisRenaud 2016 87 6.6 120259 368.31 61
17 HacksawRidge Biography,Drama,History MelGibson 2016 139 8.2 211760 67.12 71
18 JasonBourne Action,Thriller PaulGreengrass 2016 123 6.7 150823 162.16 58,
19 Lion Biography,Drama GarthDavis 2016 118 8.1 102061 51.69 69,
20 Arrival Drama,Mystery,Sci-Fi DenisVilleneuve 2016 116 8 340798 100.5 81
21 Gold Adventure,Drama,Thriller StephenGaghan 2016 120 6.7 19053 7.22 49
22 ManchesterbytheSea Drama KennethLonergan 2016 137 7.9 134213 47.7 96,,
23 HoundsofLove Crime,Drama,Horror BenYoung 2016 108 6.7 1115 0 72
24 Trolls Animation,Adventure,Comedy WaltDohrn 2016 92 6.5 38552 153.69 56
25 IndependenceDay:Resurgence Action,Adventure,Sci-Fi RolandEmmerich 2016 120 5.3 127553 103.14 32
26 Parispiedsnus Comedy DominiqueAbel 2016 83 6.8 222 0 0,,
27 Bahubali:TheBeginning Action,Adventure,Drama S.S.Rajamouli 2015 159 8.3 76193 6.5 0
28 DeadAwake Horror,Thriller PhillipGuzman 2016 99 4.7 523 0.01 0,
29 BadMoms Comedy JonLucas 2016 100 6.2 66540 113.08 60,,
30 Assassin'sCreed Action,Adventure,Drama JustinKurzel 2016 115 5.9 112813 54.65 36
31 WhyHim, Comedy JohnHamburg 2016 111 6.3 48123 60.31 39,
32 NocturnalAnimals Drama,Thriller TomFord 2016 116 7.5 126030 10.64 67,
33 X-Men:Apocalypse Action,Adventure,Sci-Fi BryanSinger 2016 144 7.1 275510 155.33 52
34 Deadpool Action,Adventure,Comedy TimMiller 2016 108 8 627797 363.02 65
35 ResidentEvil:TheFinalChapter Action,Horror,Sci-Fi PaulW.S.Anderson 2016 107 5.6 46165 26.84 49
36 CaptainAmerica:CivilWar Action,Adventure,Sci-Fi AnthonyRusso 2016 147 7.9 411656 408.08 75
37 Interstellar Adventure,Drama,Sci-Fi ChristopherNolan 2014 169 8.6 1047747 187.99 74
38 DoctorStrange Action,Adventure,Fantasy ScottDerrickson 2016 115 7.6 293732 232.6 72
39 TheMagnificentSeven Action,Adventure,Western AntoineFuqua 2016 132 6.9 122853 93.38 54
40 5-25-77 Comedy,Drama PatrickReadJohnson 2007 113 7.1 241 0 0,
41 SausageParty Animation,Adventure,Comedy GregTiernan 2016 89 6.3 120690 97.66 66
42 Moonlight Drama BarryJenkins 2016 111 7.5 135095 27.85 99,,
43 Don'tFuckintheWoods Horror ShawnBurkett 2016 73 2.7 496 0 0,,
44 TheFounder Biography,Drama,History JohnLeeHancock 2016 115 7.2 37033 12.79 66
45 Lowriders Drama RicardodeMontreuil 2016 99 6.3 279 4.21 57,,
46 PiratesoftheCaribbean:OnStrangerTides Action,Adventure,Fantasy RobMarshall 2011 136 6.7 395025 241.06 45
47 MissSloane Drama,Thriller JohnMadden 2016 132 7.3 17818 3.44 64,
48 Fallen Adventure,Drama,Fantasy ScottHicks 2016 91 5.6 5103 0 0
49 StarTrekBeyond Action,Adventure,Sci-Fi JustinLin 2016 122 7.1 164567 158.8 68
50 TheLastFace Drama SeanPenn 2016 130 3.7 987 0 16,,
51 StarWars:EpisodeVII-TheForceAwakens Action,Adventure,Fantasy J.J.Abrams 2015 136 8.1 661608 936.63 81
52 Underworld:BloodWars Action,Adventure,Fantasy AnnaFoerster 2016 91 5.8 41362 30.35 23
53 Mother'sDay Comedy,Drama GarryMarshall 2016 118 5.6 20221 32.46 18,
54 JohnWick Action,Crime,Thriller ChadStahelski 2014 101 7.2 321933 43 68
55 TheDarkKnight Action,Crime,Drama ChristopherNolan 2008 152 9 1791916 533.32 82
56 Silence Adventure,Drama,History MartinScorsese 2016 161 7.3 49190 7.08 79
57 Don'tBreathe Crime,Horror,Thriller FedeAlvarez 2016 88 7.2 121103 89.21 71
58 MeBeforeYou Drama,Romance TheaSharrock 2016 106 7.4 113322 56.23 51,
59 TheirFinest Comedy,Drama,Romance LoneScherfig 2016 117 7 3739 3.18 76
60 Sully Biography,Drama ClintEastwood 2016 96 7.5 137608 125.07 74,
61 BatmanvSuperman:DawnofJustice Action,Adventure,Sci-Fi ZackSnyder 2016 151 6.7 472307 330.25 44
62 TheAutopsyofJaneDoe Horror,Mystery,Thriller Andreavredal 2016 86 6.8 35870 0 65
63 TheGirlontheTrain Crime,Drama,Mystery TateTaylor 2016 112 6.5 102177 75.31 48
64 FiftyShadesofGrey Drama,Romance,Thriller SamTaylor-Johnson 2015 125 4.1 244474 166.15 46
65 ThePrestige Drama,Mystery,Sci-Fi ChristopherNolan 2006 130 8.5 913152 53.08 66
66 Kingsman:TheSecretService Action,Adventure,Comedy MatthewVaughn 2014 129 7.7 440209 128.25 58
67 PatriotsDay Drama,History,Thriller PeterBerg 2016 133 7.4 39784 31.86 69
68 MadMax:FuryRoad Action,Adventure,Sci-Fi GeorgeMiller 2015 120 8.1 632842 153.63 90
69 Wakefield Drama RobinSwicord 2016 106 7.5 291 0.01 61,,
70 DeepwaterHorizon Action,Drama,Thriller PeterBerg 2016 107 7.2 89849 61.28 68
71 ThePromise Drama,History TerryGeorge 2016 133 5.9 149791 0 49,
72 Allied Action,Drama,Romance RobertZemeckis 2016 124 7.1 78079 40.07 60
73 AMonsterCalls Drama,Fantasy J.A.Bayona 2016 108 7.5 39134 3.73 76,
74 CollateralBeauty Drama,Romance DavidFrankel 2016 97 6.8 43977 30.98 23,
75 Zootopia Animation,Adventure,Comedy ByronHoward 2016 108 8.1 296853 341.26 78
76 PiratesoftheCaribbean:AtWorld'sEnd Action,Adventure,Fantasy GoreVerbinski 2007 169 7.1 498821 309.4 50
77 TheAvengers Action,Sci-Fi JossWhedon 2012 143 8.1 1045588 623.28 69,
78 InglouriousBasterds Adventure,Drama,War QuentinTarantino 2009 153 8.3 959065 120.52 69
79 PiratesoftheCaribbean:DeadMan'sChest Action,Adventure,Fantasy GoreVerbinski 2006 151 7.3 552027 423.03 53
80 Ghostbusters Action,Comedy,Fantasy PaulFeig 2016 116 5.3 147717 128.34 60
81 Inception Action,Adventure,Sci-Fi ChristopherNolan 2010 148 8.8 1583625 292.57 74
82 CaptainFantastic Comedy,Drama MattRoss 2016 118 7.9 105081 5.88 72,
83 TheWolfofWallStreet Biography,Comedy,Crime MartinScorsese 2013 180 8.2 865134 116.87 75
84 GoneGirl Crime,Drama,Mystery DavidFincher 2014 149 8.1 636243 167.74 79
85 FuriousSeven Action,Crime,Thriller JamesWan 2015 137 7.2 301249 350.03 67
86 JurassicWorld Action,Adventure,Sci-Fi ColinTrevorrow 2015 124 7 455169 652.18 59
87 LivebyNight Crime,Drama BenAffleck 2016 129 6.4 27869 10.38 49,
88 Avatar Action,Adventure,Fantasy JamesCameron 2009 162 7.8 935408 760.51 83
89 TheHatefulEight Crime,Drama,Mystery QuentinTarantino 2015 187 7.8 341170 54.12 68
90 TheAccountant Action,Crime,Drama GavinO'Connor 2016 128 7.4 162122 86.2 51
91 Prisoners Crime,Drama,Mystery DenisVilleneuve 2013 153 8.1 431185 60.96 74
92 Warcraft Action,Adventure,Fantasy DuncanJones 2016 123 7 187547 47.17 32
93 TheHelp Drama TateTaylor 2011 146 8.1 342429 169.71 62,,
94 WarDogs Comedy,Crime,Drama ToddPhillips 2016 114 7.1 106463 43.02 57
95 Avengers:AgeofUltron Action,Adventure,Sci-Fi JossWhedon 2015 141 7.4 516895 458.99 66
96 TheNiceGuys Action,Comedy,Crime ShaneBlack 2016 116 7.4 175067 36.25 70
97 Kiminonawa Animation,Drama,Fantasy MakotoShinkai 2016 106 8.6 34110 4.68 79
98 TheVoid Horror,Mystery,Sci-Fi JeremyGillespie 2016 90 5.8 9247 0.15 62
99 PersonalShopper Drama,Mystery,Thriller OlivierAssayas 2016 105 6.3 10181 1.29 77
100 TheDeparted Crime,Drama,Thriller MartinScorsese 2006 151 8.5 937414 132.37 85
101 Legend Biography,Crime,Drama BrianHelgeland 2015 132 7 108836 1.87 55
102 Thor Action,Adventure,Fantasy KennethBranagh 2011 115 7 570814 181.02 57
103 TheMartian Adventure,Drama,Sci-Fi RidleyScott 2015 144 8 556097 228.43 80
104 Contratiempo Crime,Mystery,Thriller OriolPaulo 2016 106 7.9 7204 0 0
105 TheManfromU.N.C.L.E. Action,Adventure,Comedy GuyRitchie 2015 116 7.3 202973 45.43 56
106 HellorHighWater Crime,Drama,Thriller DavidMackenzie 2016 102 7.7 115546 26.86 88
107 TheComedian Comedy TaylorHackford 2016 120 5.4 1954 1.66 40,,
108 TheLegendofTarzan Action,Adventure,Drama DavidYates 2016 110 6.3 117590 126.59 44
109 AllWeHad Drama KatieHolmes 2016 105 5.8 1004 0 48,,
110 ExMachina Drama,Mystery,Sci-Fi AlexGarland 2014 108 7.7 339797 25.44 78
111 TheBelkoExperiment Action,Horror,Thriller GregMcLean 2016 89 6.3 3712 10.16 44
112 12YearsaSlave Biography,Drama,History SteveMcQueen 2013 134 8.1 486338 56.67 96
113 TheBadBatch Romance,Sci-Fi AnaLilyAmirpour 2016 118 6.1 512 0 65,
114 300 Action,Fantasy,War ZackSnyder 2006 117 7.7 637104 210.59 52
115 HarryPotterandtheDeathlyHallows:Part2 Adventure,Drama,Fantasy DavidYates 2011 130 8.1 590595 380.96 87
116 OfficeChristmasParty Comedy JoshGordon 2016 105 5.8 30761 54.73 42,,
117 TheNeonDemon Horror,Thriller NicolasWindingRefn 2016 118 6.2 50359 1.33 51,
118 Dangal Action,Biography,Drama NiteshTiwari 2016 161 8.8 48969 11.15 0
119 10CloverfieldLane Drama,Horror,Mystery DanTrachtenberg 2016 104 7.2 192968 71.9 76
120 FindingDory Animation,Adventure,Comedy AndrewStanton 2016 97 7.4 157026 486.29 77
121 MissPeregrine'sHomeforPeculiarChildren Adventure,Drama,Family TimBurton 2016 127 6.7 101058 87.24 57
122 Divergent Adventure,Mystery,Sci-Fi NeilBurger 2014 139 6.7 362093 150.83 48
123 MikeandDaveNeedWeddingDates Adventure,Comedy,Romance JakeSzymanski 2016 98 6 53183 46.01 51
124 Boyka:UndisputedIV Action TodorChapkanov 2016 86 7.4 10428 0 0,,
125 TheDarkKnightRises Action,Thriller ChristopherNolan 2012 164 8.5 1222645 448.13 78,
126 TheJungleBook Adventure,Drama,Family JonFavreau 2016 106 7.5 198243 364 77
127 Transformers:AgeofExtinction Action,Adventure,Sci-Fi MichaelBay 2014 165 5.7 255483 245.43 32
128 Nerve Adventure,Crime,Mystery HenryJoost 2016 96 6.6 69651 38.56 58
129 MammaMia! Comedy,Family,Musical PhyllidaLloyd 2008 108 6.4 153481 143.7 51
130 TheRevenant Adventure,Drama,Thriller AlejandroGonzalez 2015 156 8 499424 183.64 76
131 Fences Drama DenzelWashington 2016 139 7.3 50953 57.64 79,,
132 IntotheWoods Adventure,Comedy,Drama RobMarshall 2014 125 6 109756 128 69
133 TheShallows Drama,Horror,Thriller JaumeCollet-Serra 2016 86 6.4 78328 55.12 59
134 Whiplash Drama,Music DamienChazelle 2014 107 8.5 477276 13.09 88,
135 Furious6 Action,Crime,Thriller JustinLin 2013 130 7.1 318051 238.67 61
136 ThePlaceBeyondthePines Crime,Drama,Thriller DerekCianfrance 2012 140 7.3 200090 21.38 68
137 NoCountryforOldMen Crime,Drama,Thriller EthanCoen 2007 122 8.1 660286 74.27 91
138 TheGreatGatsby Drama,Romance BazLuhrmann 2013 143 7.3 386102 144.81 55,
139 ShutterIsland Mystery,Thriller MartinScorsese 2010 138 8.1 855604 127.97 63,
140 Brimstone Mystery,Thriller,Western MartinKoolhoven 2016 148 7.1 13004 0 44
141 StarTrek Action,Adventure,Sci-Fi J.J.Abrams 2009 127 8 526324 257.7 82
142 DiaryofaWimpyKid Comedy,Family ThorFreudenthal 2010 94 6.2 34184 64 56,
143 TheBigShort Biography,Comedy,Drama AdamMcKay 2015 130 7.8 246360 70.24 81
144 Room Drama LennyAbrahamson 2015 118 8.2 224132 14.68 86,,
145 DjangoUnchained Drama,Western QuentinTarantino 2012 165 8.4 1039115 162.8 81,
146 Ah-ga-ssi Drama,Mystery,Romance Chan-wookPark 2016 144 8.1 33418 2.01 84
147 TheEdgeofSeventeen Comedy,Drama KellyFremonCraig 2016 104 7.4 47694 14.26 77,
148 Watchmen Action,Drama,Mystery ZackSnyder 2009 162 7.6 410249 107.5 56
149 Superbad Comedy GregMottola 2007 113 7.6 442082 121.46 76,,
150 Inferno Action,Adventure,Crime RonHoward 2016 121 6.2 97623 34.26 42
151 TheBFG Adventure,Family,Fantasy StevenSpielberg 2016 117 6.4 50853 55.47 66
152 TheHungerGames Adventure,Sci-Fi,Thriller GaryRoss 2012 142 7.2 735604 408 68
153 WhiteGirl Drama ElizabethWood 2016 88 5.8 4299 0.2 65,,
154 Sicario Action,Crime,Drama DenisVilleneuve 2015 121 7.6 243230 46.88 82
155 TwinPeaks:TheMissingPieces Drama,Horror,Mystery DavidLynch 2014 91 8.1 1973 0 0
156 AliensvsPredator-Requiem Action,Horror,Sci-Fi ColinStrause 2007 94 4.7 97618 41.8 29
157 PacificRim Action,Adventure,Sci-Fi GuillermodelToro 2013 131 7 400519 101.79 64
158 CrazyStupidLove Comedy,Drama,Romance GlennFicarra 2011 118 7.4 396714 84.24 68
159 ScottPilgrimvs.theWorld Action,Comedy,Fantasy EdgarWright 2010 112 7.5 291457 31.49 69
160 HotFuzz Action,Comedy,Mystery EdgarWright 2007 121 7.9 373244 23.62 81
161 Mine Thriller,War FabioGuaglione 2016 106 6 5926 0 40,
162 FreeFire Action,Comedy,Crime BenWheatley 2016 90 7 6946 1.8 63
163 X-Men:DaysofFuturePast Action,Adventure,Sci-Fi BryanSinger 2014 132 8 552298 233.91 74
164 JackReacher:NeverGoBack Action,Adventure,Crime EdwardZwick 2016 118 6.1 78043 58.4 47
165 CasinoRoyale Action,Adventure,Thriller MartinCampbell 2006 144 8 495106 167.01 80
166 Twilight Drama,Fantasy,Romance CatherineHardwicke 2008 122 5.2 361449 191.45 56
167 NowYouSeeMe2 Action,Adventure,Comedy JonM.Chu 2016 129 6.5 156567 65.03 46
168 WomaninGold Biography,Drama,History SimonCurtis 2015 109 7.3 39723 33.31 51
169 13Hours Action,Drama,History MichaelBay 2016 144 7.3 76935 52.82 48
170 Spectre Action,Adventure,Thriller SamMendes 2015 148 6.8 308981 200.07 60
171 Nightcrawler Crime,Drama,Thriller DanGilroy 2014 118 7.9 332476 32.28 76
172 KuboandtheTwoStrings Animation,Adventure,Family TravisKnight 2016 101 7.9 72778 48.02 84
173 BeyondtheGates Adventure,Horror JacksonStewart 2016 84 5.2 2127 0 59,
174 Her Drama,Romance,Sci-Fi SpikeJonze 2013 126 8 390531 25.56 90
175 Frozen Animation,Adventure,Comedy ChrisBuck 2013 102 7.5 451894 400.74 74
176 Tomorrowland Action,Adventure,Family BradBird 2015 130 6.5 143069 93.42 60
177 DawnofthePlanetoftheApes Action,Adventure,Drama MattReeves 2014 130 7.6 337777 208.54 79
178 TropicThunder Action,Comedy BenStiller 2008 107 7 321442 110.42 71,
179 TheConjuring2 Horror,Mystery,Thriller JamesWan 2016 134 7.4 137203 102.46 65
180 Ant-Man Action,Adventure,Comedy PeytonReed 2015 117 7.3 368912 180.19 64
181 BridgetJones'sBaby Comedy,Romance SharonMaguire 2016 118 6.7 43086 24.09 59,
182 TheVVitch:ANew-EnglandFolktale Horror,Mystery RobertEggers 2015 92 6.8 101781 25.14 83,
183 Cinderella Drama,Family,Fantasy KennethBranagh 2015 105 7 117018 201.15 67
184 Realive Sci-Fi MateoGil 2016 112 5.9 1176 0 0,,
185 Forushande Drama,Thriller AsgharFarhadi 2016 124 8 22389 3.4 85,
186 Love Drama,Romance Gaspar 2015 135 6 24003 0 51,
187 BillyLynn'sLongHalftimeWalk Drama,War AngLee 2016 113 6.3 11944 1.72 53,
188 CrimsonPeak Drama,Fantasy,Horror GuillermodelToro 2015 119 6.6 97454 31.06 66
189 Drive Crime,Drama NicolasWindingRefn 2011 100 7.8 461509 35.05 78,
190 Trainwreck Comedy,Drama,Romance JuddApatow 2015 125 6.3 106364 110.01 75
191 TheLightBetweenOceans Drama,Romance DerekCianfrance 2016 133 7.2 27382 12.53 60,
192 BelowHerMouth Drama AprilMullen 2016 94 5.6 1445 0 42,,
193 Spotlight Crime,Drama,History TomMcCarthy 2015 128 8.1 268282 44.99 93
194 Morgan Horror,Sci-Fi,Thriller LukeScott 2016 92 5.8 22107 3.91 48
195 Warrior Action,Drama,Sport GavinO'Connor 2011 140 8.2 355722 13.65 71
196 CaptainAmerica:TheFirstAvenger Action,Adventure,Sci-Fi JoeJohnston 2011 124 6.9 547368 176.64 66
197 Hacker Crime,Drama,Thriller AkanSatayev 2016 95 6.3 3799 0 0
198 IntotheWild Adventure,Biography,Drama SeanPenn 2007 148 8.1 459304 18.35 73
199 TheImitationGame Biography,Drama,Thriller MortenTyldum 2014 114 8.1 532353 91.12 73
200 CentralIntelligence Action,Comedy,Crime RawsonMarshall 2016 107 6.3 97082 127.38 52
201 EdgeofTomorrow Action,Adventure,Sci-Fi DougLiman 2014 113 7.9 471815 100.19 71
202 ACureforWellness Drama,Fantasy,Horror GoreVerbinski 2016 146 6.5 12193 8.1 47
203 Snowden Biography,Drama,Thriller OliverStone 2016 134 7.3 79855 21.48 58
204 IronMan Action,Adventure,Sci-Fi JonFavreau 2008 126 7.9 737719 318.3 79
205 Allegiant Action,Adventure,Mystery RobertSchwentke 2016 120 5.7 70504 66 33
206 X:FirstClass Action,Adventure,Sci-Fi MatthewVaughn 2011 132 7.8 550011 146.41 65
207 Raw(II) Drama,Horror JuliaDucournau 2016 99 7.5 5435 0.51 81,
208 Paterson Comedy,Drama,Romance JimJarmusch 2016 118 7.5 26089 2.14 90
209 Bridesmaids Comedy,Romance PaulFeig 2011 125 6.8 227912 169.08 75,
210 TheGirlwithAlltheGifts Drama,Horror,Thriller ColmMcCarthy 2016 111 6.7 23713 0 67
211 SanAndreas Action,Adventure,Drama BradPeyton 2015 114 6.1 161396 155.18 43
212 SpringBreakers Drama HarmonyKorine 2012 94 5.3 114290 14.12 63,,
213 Transformers Action,Adventure,Sci-Fi MichaelBay 2007 144 7.1 531112 318.76 61
214 OldBoy Action,Drama,Mystery SpikeLee 2013 104 5.8 54679 0 49
215 Thor:TheDarkWorld Action,Adventure,Fantasy AlanTaylor 2013 112 7 443584 206.36 54
216 GodsofEgypt Action,Adventure,Fantasy AlexProyas 2016 126 5.5 73568 31.14 25
217 CaptainAmerica:TheWinterSoldier Action,Adventure,Sci-Fi AnthonyRusso 2014 136 7.8 542362 259.75 70
218 MonsterTrucks Action,Adventure,Comedy ChrisWedge 2016 104 5.7 7044 33.04 41
219 ADarkSong Drama,Horror LiamGavin 2016 100 6.1 1703 0 67,
220 Kick-Ass Action,Comedy MatthewVaughn 2010 117 7.7 456749 48.04 66,
221 HardcoreHenry Action,Adventure,Sci-Fi IlyaNaishuller 2015 96 6.7 61098 9.24 51
222 Cars Animation,Adventure,Comedy JohnLasseter 2006 117 7.1 283445 244.05 73
223 ItFollows Horror,Mystery DavidRobertMitchell 2014 100 6.9 136399 14.67 83,
224 TheGirlwiththeDragonTattoo Crime,Drama,Mystery DavidFincher 2011 158 7.8 348551 102.52 71
225 We'retheMillers Comedy,Crime RawsonMarshall 2013 110 7 334867 150.37 44,
226 AmericanHoney Drama AndreaArnold 2016 163 7 19660 0.66 79,,
227 TheLobster Comedy,Drama,Romance YorgosLanthimos 2015 119 7.1 121313 8.7 82
228 Predators Action,Adventure,Sci-Fi NimrAntal 2010 107 6.4 179450 52 51
229 Maleficent Action,Adventure,Family RobertStromberg 2014 97 7 268877 241.41 56
230 Rupture Horror,Sci-Fi,Thriller StevenShainberg 2016 102 4.8 2382 0 35
231 Pan'sLabyrinth Drama,Fantasy,War GuillermodelToro 2006 118 8.2 498879 37.62 98
232 AKindofMurder Crime,Drama,Thriller AndyGoddard 2016 95 5.2 3305 0 50
233 Apocalypto Action,Adventure,Drama MelGibson 2006 139 7.8 247926 50.86 68
234 Mission:Impossible-RogueNation Action,Adventure,Thriller ChristopherMcQuarrie 2015 131 7.4 257472 195 75
235 TheHuntsman:Winter'sWar Action,Adventure,Drama CedricNicolas-Troyan 2016 114 6.1 66766 47.95 35
236 ThePerksofBeingaWallflower Drama,Romance StephenChbosky 2012 102 8 377336 17.74 67,
237 Jackie Biography,Drama,History PabloLarran 2016 100 6.8 41446 13.96 81
238 TheDisappointmentsRoom Drama,Horror,Thriller D.J.Caruso 2016 85 3.9 4895 2.41 31
239 TheGrandBudapestHotel Adventure,Comedy,Drama WesAnderson 2014 99 8.1 530881 59.07 88
240 TheHost Action,Adventure,Romance AndrewNiccol 2013 125 5.9 96852 26.62 35
241 Fury Action,Drama,War DavidAyer 2014 134 7.6 332234 85.71 64
242 InsideOut Animation,Adventure,Comedy PeteDocter 2015 95 8.2 416689 356.45 94
243 RockDog Animation,Adventure,Comedy AshBrannon 2016 90 5.8 1109 9.4 48
244 TerminatorGenisys Action,Adventure,Sci-Fi AlanTaylor 2015 126 6.5 205365 89.73 38
